v8-version,6,1,534,50,0
shared-library,"/Users/araikato/.nodebrew/current/bin/node",0x100001800,0x100bbb69a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff490de810,0x7fff492d19ac,559689728
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6ecd194a,0x7fff6ecd1b2e,559689728
shared-library,"/usr/lib/libc++.1.dylib",0x7fff6ef05f40,0x7fff6ef4d2b0,559689728
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff6e95af08,0x7fff6e95b90c,559689728
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff6fa30fd4,0x7fff6fbe82e6,559689728
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7038a000,0x7fff703ab65a,559689728
shared-library,"/usr/lib/libz.1.dylib",0x7fff70da02d0,0x7fff70dabbe5,559689728
shared-library,"/usr/lib/system/libcache.dylib",0x7fff70e4db08,0x7fff70e5056d,559689728
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff70e52c14,0x7fff70e5bde1,559689728
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff70e5def4,0x7fff70e62a8b,559689728
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff70e6609c,0x7fff70e6d2dc,559689728
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff70e6fe40,0x7fff70ed4ab9,559689728
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff70f7da08,0x7fff70fa89fe,559689728
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff70fb7014,0x7fff70fcf410,559689728
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff70fd4a51,0x7fff70fd4e80,559689728
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff70fe2fc0,0x7fff70fe2fc0,559689728
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff70fe36e8,0x7fff70fe79dc,559689728
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff70fe926e,0x7fff70feab42,559689728
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff70feb944,0x7fff70fecc73,559689728
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff70fee748,0x7fff71003150,559689728
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7100585d,0x7fff71005d0e,559689728
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff71007100,0x7fff7108818f,559689728
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff71090e04,0x7fff710936c0,559689728
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff710952d0,0x7fff710973eb,559689728
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff71098fda,0x7fff71099c44,559689728
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7109af3c,0x7fff7109f4cd,559689728
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff710a21f0,0x7fff710e741e,559689728
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff71113140,0x7fff71143143,559689728
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7115f250,0x7fff7117831f,559689728
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7117fb70,0x7fff71281038,559689728
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff712afcff,0x7fff712b782e,559689728
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff712bb148,0x7fff712c383e,559689728
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff712d9040,0x7fff712db52d,559689728
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff712dca1f,0x7fff712dd588,559689728
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff710ebf10,0x7fff71109755,559689728
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff712c4820,0x7fff712ca38d,559689728
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff712ccf78,0x7fff712d510e,559689728
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff712de938,0x7fff712e431e,559689728
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff712e7094,0x7fff712f6c8d,559689728
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff712fb96c,0x7fff713002a7,559689728
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff71302968,0x7fff7132383e,559689728
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff6e796e80,0x7fff6e7c1689,559689728
shared-library,"/usr/lib/libc++abi.dylib",0x7fff6ef5d600,0x7fff6ef7bd64,559689728
shared-library,"/System/Library/CoreServices/Encodings/libJapaneseConverter.dylib",0x7fff41612d08,0x7fff41619a9c,559689728
profiler,"begin",1000
tick,0x7fff710fe246,1366,0,0x0,4
tick,0x7fff711625f3,2537,0,0x0,1
tick,0x100871fb5,3780,0,0x0,4
tick,0x7fff712c9053,4907,0,0x0,4
tick,0x10086fecd,5914,0,0x0,4
tick,0x1005ff341,7183,0,0x0,4
code-creation,LazyCompile,5,27911,0x6a9aefa14e0,134,"",0x1030d5bb9200,
tick,0x7fff711082ba,27945,0,0x0,4
code-creation,LazyCompile,5,27969,0x6a9aefa1580,134,"",0x1030d5bb92e8,
code-creation,LazyCompile,5,27981,0x6a9aefa1620,134,"",0x1030d5bb93d8,
code-creation,LazyCompile,5,27991,0x6a9aefa16c0,134,"",0x1030d5bb94c0,
code-creation,LazyCompile,5,28000,0x6a9aefa1800,134,"",0x1030d5bb95c8,
code-creation,LazyCompile,5,28008,0x6a9aefa18a0,134,"",0x1030d5bb9690,
code-creation,LazyCompile,5,28017,0x6a9aefa1940,134,"",0x1030d5bb9780,
code-creation,LazyCompile,5,28025,0x6a9aef4b360,124,"",0x1030d5bb9848,
code-creation,LazyCompile,5,28034,0x6a9aefa19e0,134,"",0x1030d5bb9928,
code-creation,LazyCompile,5,28042,0x6a9aefa16c0,134,"",0x1030d5bb9a30,
code-creation,LazyCompile,5,28051,0x6a9aefa1800,134,"",0x1030d5bb9b10,
code-creation,LazyCompile,5,28068,0x6a9aefa1a80,134,"",0x1030d5bb9bc0,
code-creation,LazyCompile,5,28075,0x6a9aefa1b20,134,"",0x1030d5bb9cb0,
code-creation,LazyCompile,5,28083,0x6a9aef4b360,124,"",0x1030d5bb9d78,
code-creation,LazyCompile,5,28091,0x6a9aefa1bc0,1496,"",0x1030d5bb9e58,
code-creation,LazyCompile,5,28099,0x6a9aefa21a0,2080,"",0x1030d5bb9f68,
code-creation,LazyCompile,5,28107,0x6a9aefa29c0,2308,"",0x1030d5bba080,
code-creation,LazyCompile,5,28115,0x6a9aefa32e0,2308,"",0x1030d5bba178,
code-creation,LazyCompile,5,28123,0x6a9aefa3c00,2308,"",0x1030d5bba270,
code-creation,LazyCompile,5,28131,0x6a9aefa4520,2308,"",0x1030d5bba388,
code-creation,LazyCompile,5,28139,0x6a9aefa4e40,2308,"",0x1030d5bba4a0,
code-creation,LazyCompile,5,28147,0x6a9aefa5760,2236,"",0x1030d5bba5b8,
code-creation,LazyCompile,5,28155,0x6a9aefa6020,3016,"",0x1030d5bba6d0,
code-creation,LazyCompile,5,28163,0x6a9aefa6c00,134,"",0x1030d5bba800,
code-creation,LazyCompile,5,28171,0x6a9aefa6ca0,134,"",0x1030d5bba8f0,
code-creation,LazyCompile,5,28179,0x6a9aefa6d40,134,"",0x1030d5bba9d8,
code-creation,LazyCompile,5,28187,0x6a9aef4b360,124,"",0x1030d5bbaac0,
code-creation,LazyCompile,5,28195,0x6a9aefa6de0,134,"",0x1030d5bbaba0,
code-creation,LazyCompile,5,28203,0x6a9aefa6e80,215,"",0x1030d5bbac90,
code-creation,LazyCompile,5,28211,0x6a9aefa6f60,215,"",0x1030d5bbadc0,
code-creation,LazyCompile,5,28219,0x6a9aefa7040,215,"",0x1030d5bbaef0,
code-creation,LazyCompile,5,28227,0x6a9aefa7120,682,"",0x1030d5bbb018,
code-creation,LazyCompile,5,28235,0x6a9aefa73e0,542,"",0x1030d5bbb120,
code-creation,LazyCompile,5,28242,0x6a9aefa7600,682,"",0x1030d5bbb228,
code-creation,LazyCompile,5,28250,0x6a9aefa78c0,134,"",0x1030d5bbb330,
code-creation,LazyCompile,5,28258,0x6a9aefa7960,3980,"",0x1030d5bbb3f8,
code-creation,LazyCompile,5,28266,0x6a9aefa8900,134,"",0x1030d5bbb548,
code-creation,LazyCompile,5,28274,0x6a9aefa89a0,2972,"",0x1030d5bbb610,
code-creation,LazyCompile,5,28282,0x6a9aefa9540,134,"",0x1030d5bbb758,
code-creation,LazyCompile,5,28290,0x6a9aefa95e0,134,"",0x1030d5bbb820,
code-creation,LazyCompile,5,28298,0x6a9aefa9680,134,"",0x1030d5bbb8e8,
code-creation,LazyCompile,5,28306,0x6a9aefa9720,9188,"",0x1030d5bbb9b0,
code-creation,LazyCompile,5,28314,0x6a9aefabb20,134,"",0x1030d5bbbdb0,
code-creation,LazyCompile,5,28322,0x6a9aefabbc0,3360,"",0x1030d5bbbe78,
code-creation,LazyCompile,5,28330,0x6a9aefac8e0,3596,"",0x1030d5bbbff0,
code-creation,LazyCompile,5,28338,0x6a9aefad700,134,"",0x1030d5bbc168,
code-creation,LazyCompile,5,28346,0x6a9aefad7a0,3980,"",0x1030d5bbc230,
code-creation,LazyCompile,5,28354,0x6a9aefae740,707,"",0x1030d5bbc380,
code-creation,LazyCompile,5,28362,0x6a9aefaf2e0,2938,"",0x1030d5bbc4e0,
code-creation,LazyCompile,5,28370,0x6a9aefb2120,1349,"",0x1030d5bbc8e0,
code-creation,LazyCompile,5,28378,0x6a9aefb2680,134,"",0x1030d5bbc9f8,
code-creation,LazyCompile,5,28386,0x6a9aefb27c0,134,"",0x1030d5bbcaf8,
code-creation,LazyCompile,5,28410,0x6a9aefb2860,134,"",0x1030d5bbcbe8,
code-creation,LazyCompile,5,28419,0x6a9aefb2900,134,"",0x1030d5bbccd8,
code-creation,LazyCompile,5,28427,0x6a9aefb29a0,134,"",0x1030d5bbcdc8,
code-creation,LazyCompile,5,28435,0x6a9aefb2a40,134,"",0x1030d5bbceb0,
code-creation,LazyCompile,5,28443,0x6a9aefb2ae0,134,"",0x1030d5bbcf98,
code-creation,LazyCompile,5,28451,0x6a9aefb2b80,134,"",0x1030d5bbd080,
code-creation,LazyCompile,5,28459,0x6a9aefb2c20,134,"",0x1030d5bbd168,
code-creation,LazyCompile,5,28467,0x6a9aefb2cc0,134,"",0x1030d5bbd250,
code-creation,LazyCompile,5,28475,0x6a9aefb2d60,134,"",0x1030d5bbd338,
code-creation,LazyCompile,5,28483,0x6a9aefb2e00,134,"",0x1030d5bbd428,
code-creation,LazyCompile,5,28490,0x6a9aefb2ea0,134,"",0x1030d5bbd518,
code-creation,LazyCompile,5,28498,0x6a9aefb2f40,134,"",0x1030d5bbd600,
code-creation,LazyCompile,5,28506,0x6a9aefb2fe0,134,"",0x1030d5bbd6e8,
code-creation,LazyCompile,5,28514,0x6a9aefb3080,134,"",0x1030d5bbd7d8,
code-creation,LazyCompile,5,28522,0x6a9aefb3120,134,"",0x1030d5bbd8c8,
code-creation,LazyCompile,5,28530,0x6a9aefb31c0,134,"",0x1030d5bbd9b8,
code-creation,LazyCompile,5,28538,0x6a9aefb3260,134,"",0x1030d5bbdaa8,
code-creation,LazyCompile,5,28545,0x6a9aefb3300,134,"",0x1030d5bbdb98,
code-creation,LazyCompile,5,28554,0x6a9aefb33a0,2800,"",0x1030d5bbdc88,
code-creation,LazyCompile,5,28561,0x6a9aefb3ea0,254,"",0x1030d5bbddf0,
code-creation,LazyCompile,5,28569,0x6a9aefb4360,223,"",0x1030d5bbdf10,
code-creation,LazyCompile,5,28577,0x6a9aefb4440,134,"",0x1030d5bbe008,
code-creation,LazyCompile,5,28585,0x6a9aefb44e0,346,"",0x1030d5bbe0d0,
code-creation,LazyCompile,5,28593,0x6a9aefb4640,624,"",0x1030d5bbe1d0,
code-creation,LazyCompile,5,28601,0x6a9aefb4980,346,"",0x1030d5bbe2e0,
code-creation,LazyCompile,5,28609,0x6a9aefb4ae0,199,"",0x1030d5bbe3e0,
code-creation,LazyCompile,5,28617,0x6a9aefb4bc0,346,"",0x1030d5bbe4f8,
code-creation,LazyCompile,5,28625,0x6a9aef4b360,124,"",0x1030d5bbe5f8,
code-creation,LazyCompile,5,28633,0x6a9aefb4d20,2616,"",0x1030d5bbe6d8,
code-creation,LazyCompile,5,28641,0x6a9aefb5760,994,"",0x1030d5bbe820,
code-creation,LazyCompile,5,28649,0x6a9aefb5b60,134,"",0x1030d5bbe930,
code-creation,LazyCompile,5,28657,0x6a9aefb5c00,346,"",0x1030d5bbe9f8,
code-creation,LazyCompile,5,28665,0x6a9aefb5d60,608,"",0x1030d5bbeaf8,
code-creation,LazyCompile,5,28673,0x6a9aefb5fc0,199,"",0x1030d5bbebf8,
code-creation,LazyCompile,5,28680,0x6a9aefb60a0,346,"",0x1030d5bbed10,
code-creation,LazyCompile,5,28688,0x6a9aef4b360,124,"",0x1030d5bbee10,
code-creation,LazyCompile,5,28696,0x6a9aefb6200,286,"",0x1030d5bbeef0,
code-creation,LazyCompile,5,28704,0x6a9aefb6460,255,"",0x1030d5bbf000,
code-creation,LazyCompile,5,28712,0x6a9aefb6560,255,"",0x1030d5bbf0f8,
code-creation,LazyCompile,5,28720,0x6a9aefb6660,167,"",0x1030d5bbf1f0,
code-creation,LazyCompile,5,28728,0x6a9aefb69c0,134,"",0x1030d5bbf2f8,
code-creation,LazyCompile,5,28736,0x6a9aefb6a60,134,"",0x1030d5bbf3c0,
code-creation,LazyCompile,5,28744,0x6a9aefb6b00,147,"",0x1030d5bbf488,
code-creation,LazyCompile,5,28752,0x6a9aefb6ba0,153,"",0x1030d5bbf550,
code-creation,LazyCompile,5,28759,0x6a9aefb72c0,134,"",0x1030d5bbf670,
code-creation,LazyCompile,5,28767,0x6a9aefb7360,134,"",0x1030d5bbf738,
code-creation,LazyCompile,5,28775,0x6a9aefb7400,134,"",0x1030d5bbf800,
code-creation,LazyCompile,5,28783,0x6a9aefb74a0,134,"",0x1030d5bbf8c8,
code-creation,LazyCompile,5,28791,0x6a9aefb7540,134,"",0x1030d5bbf990,
code-creation,LazyCompile,5,28799,0x6a9aefb75e0,134,"",0x1030d5bbfa58,
code-creation,LazyCompile,5,28807,0x6a9aefb7680,134,"",0x1030d5bbfb20,
code-creation,LazyCompile,5,28815,0x6a9aefb7720,134,"",0x1030d5bbfbe8,
code-creation,LazyCompile,5,28823,0x6a9aefb77c0,134,"",0x1030d5bbfcb0,
code-creation,LazyCompile,5,28831,0x6a9aef51100,134,"",0x1030d5bbfd78,
code-creation,LazyCompile,5,28838,0x6a9aef51100,134,"",0x1030d5bbfe28,
code-creation,LazyCompile,5,28846,0x6a9aefb7860,134,"",0x1030d5bbff08,
code-creation,LazyCompile,5,28854,0x6a9aefb7900,134,"",0x1030d5bbffd0,
code-creation,LazyCompile,5,28877,0x6a9aefb79a0,112,"",0x1030d5bc0098,
code-creation,LazyCompile,5,28886,0x6a9aefb7a20,134,"",0x1030d5bc0190,
code-creation,LazyCompile,5,28894,0x6a9aefb7ac0,134,"",0x1030d5bc0288,
code-creation,LazyCompile,5,28902,0x6a9aefb7b60,1064,"",0x1030d5bc0380,
code-creation,LazyCompile,5,28910,0x6a9aef51100,134,"",0x1030d5bc0498,
code-creation,LazyCompile,5,28918,0x6a9aefb7fa0,1104,"",0x1030d5bc0598,
code-creation,LazyCompile,5,28926,0x6a9aef51100,134,"",0x1030d5bc06b0,
code-creation,LazyCompile,5,28934,0x6a9aefb8400,134,"",0x1030d5bc07b0,
code-creation,LazyCompile,5,28942,0x6a9aefb84a0,134,"",0x1030d5bc0898,
code-creation,LazyCompile,5,28950,0x6a9aefb8540,1076,"",0x1030d5bc0988,
code-creation,LazyCompile,5,28957,0x6a9aefb8980,1052,"",0x1030d5bc0a68,
code-creation,LazyCompile,5,28965,0x6a9aefb8da0,159,"",0x1030d5bc0b48,
code-creation,LazyCompile,5,28973,0x6a9aefb8e40,151,"",0x1030d5bc0c10,
code-creation,LazyCompile,5,28981,0x6a9aefb8ee0,477,"",0x1030d5bc0cd8,
code-creation,LazyCompile,5,28989,0x6a9aefb90c0,179,"",0x1030d5bc0db0,
code-creation,LazyCompile,5,28997,0x6a9aefb8400,134,"",0x1030d5bc0e78,
code-creation,LazyCompile,5,29005,0x6a9aefb9180,134,"",0x1030d5bc0f48,
code-creation,LazyCompile,5,29013,0x6a9aefb9220,134,"",0x1030d5bc1038,
code-creation,LazyCompile,5,29020,0x6a9aefb92c0,134,"",0x1030d5bc1128,
code-creation,LazyCompile,5,29028,0x6a9aefb9360,134,"",0x1030d5bc1218,
code-creation,LazyCompile,5,29036,0x6a9aefb9400,134,"",0x1030d5bc1308,
code-creation,LazyCompile,5,29044,0x6a9aefb94a0,134,"",0x1030d5bc13f8,
code-creation,LazyCompile,5,29052,0x6a9aefb9540,134,"",0x1030d5bc14e8,
code-creation,LazyCompile,5,29060,0x6a9aefb95e0,134,"",0x1030d5bc15d8,
code-creation,LazyCompile,5,29068,0x6a9aefb9680,134,"",0x1030d5bc16c8,
code-creation,LazyCompile,5,29075,0x6a9aefb9720,134,"",0x1030d5bc17c0,
code-creation,LazyCompile,5,29083,0x6a9aefb97c0,134,"",0x1030d5bc18a8,
code-creation,LazyCompile,5,29091,0x6a9aefb9860,134,"",0x1030d5bc1998,
code-creation,LazyCompile,5,29099,0x6a9aefb9900,134,"",0x1030d5bc1a88,
code-creation,LazyCompile,5,29107,0x6a9aefb99a0,134,"",0x1030d5bc1b70,
code-creation,LazyCompile,5,29115,0x6a9aefb9a40,134,"",0x1030d5bc1c58,
code-creation,LazyCompile,5,29123,0x6a9aefb9ae0,134,"",0x1030d5bc1d48,
code-creation,LazyCompile,5,29131,0x6a9aef51100,134,"",0x1030d5bc1e10,
code-creation,LazyCompile,5,29138,0x6a9aefb79a0,112,"",0x1030d5bc1ec0,
code-creation,LazyCompile,5,29146,0x6a9aefb79a0,112,"",0x1030d5bc1f98,
code-creation,LazyCompile,5,29167,0x6a9aefb9b80,134,"",0x1030d5bc2bf8,
code-creation,LazyCompile,5,29176,0x6a9aefb9c20,134,"",0x1030d5bc2ce8,
code-creation,LazyCompile,5,29197,0x6a9aefb9cc0,134,"",0x1030d5bc2de0,
tick,0x10066fee1,29214,0,0x0,4
code-creation,LazyCompile,5,29238,0x6a9aefb9d60,134,"",0x1030d5bc2ed0,
code-creation,LazyCompile,5,29258,0x6a9aefb9e00,134,"",0x1030d5bc2fc8,
code-creation,LazyCompile,5,29267,0x6a9aefb9ea0,134,"",0x1030d5bc30b0,
code-creation,LazyCompile,5,29284,0x6a9aefb9f40,134,"",0x1030d5bc3198,
code-creation,LazyCompile,5,29292,0x6a9aefb9fe0,211,"",0x1030d5bc3260,
code-creation,LazyCompile,5,29300,0x6a9aefba0c0,203,"",0x1030d5bc3328,
code-creation,LazyCompile,5,29308,0x6a9aef55180,134,"",0x1030d5bc33f0,
tick,0x1006ae0e6,30467,0,0x0,3
tick,0x1006b22e1,31733,0,0x0,3
tick,0x7fff710fe156,32913,0,0x0,2
code-creation,Script,18,33502,0x10303f6b0d10,64," bootstrap_node.js:1:1",0x10303f6b0b68,~
code-creation,Function,18,33631,0x10303f6b22c0,448," bootstrap_node.js:10:10",0x10303f6b0c30,~
tick,0x1006e1323,34203,1,0x100980012,3,0x10025b9a0,0x10303f6b2389
code-creation,Function,18,34847,0x10303f6b6fc0,2520,"startup bootstrap_node.js:12:19",0x10303f6b0d90,~
code-creation,LazyCompile,18,34871,0x10303f6b6fc0,2520,"startup bootstrap_node.js:12:19",0x10303f6b0d90,~
code-creation,Function,18,34973,0x10303f6b8e30,248,"NativeModule.require bootstrap_node.js:516:34",0x10303f6b1948,~
code-creation,LazyCompile,18,34993,0x10303f6b8e30,248,"NativeModule.require bootstrap_node.js:516:34",0x10303f6b1948,~
code-creation,Function,18,35032,0x10303f6b91f0,72,"NativeModule.getCached bootstrap_node.js:546:36",0x10303f6b1a10,~
code-creation,LazyCompile,18,35071,0x10303f6b91f0,72,"NativeModule.getCached bootstrap_node.js:546:36",0x10303f6b1a10,~
code-creation,Function,18,35113,0x10303f6b9340,80,"NativeModule.exists bootstrap_node.js:550:33",0x10303f6b1ad8,~
code-creation,LazyCompile,18,35129,0x10303f6b9340,80,"NativeModule.exists bootstrap_node.js:550:33",0x10303f6b1ad8,~
code-creation,Function,18,35177,0x10303f6b9530,112,"NativeModule bootstrap_node.js:500:24",0x10303f6b1880,~
code-creation,LazyCompile,18,35193,0x10303f6b9530,112,"NativeModule bootstrap_node.js:500:24",0x10303f6b1880,~
code-creation,Function,18,35245,0x10303f6b9788,80,"NativeModule.cache bootstrap_node.js:604:42",0x10303f6b2050,~
code-creation,LazyCompile,18,35261,0x10303f6b9788,80,"NativeModule.cache bootstrap_node.js:604:42",0x10303f6b2050,~
code-creation,Function,18,35343,0x10303f6b99a0,200,"NativeModule.compile bootstrap_node.js:584:44",0x10303f6b1f88,~
code-creation,LazyCompile,18,35359,0x10303f6b99a0,200,"NativeModule.compile bootstrap_node.js:584:44",0x10303f6b1f88,~
code-creation,Function,18,35390,0x10303f6b9c90,72,"NativeModule.getSource bootstrap_node.js:571:36",0x10303f6b1df8,~
code-creation,LazyCompile,18,35405,0x10303f6b9c90,72,"NativeModule.getSource bootstrap_node.js:571:36",0x10303f6b1df8,~
tick,0x1008e00d1,35481,0,0x102405078,2,0x1007c10f0,0x10303f6b99f8,0x10303f6b8f1d,0x10303f6b7014,0x10303f6b2476
code-creation,Function,18,35540,0x10303f6b9dd8,104,"NativeModule.wrap bootstrap_node.js:575:31",0x10303f6b1ec0,~
code-creation,LazyCompile,18,35562,0x10303f6b9dd8,104,"NativeModule.wrap bootstrap_node.js:575:31",0x10303f6b1ec0,~
code-creation,Function,18,35662,0x10303f6ba408,88,"runInThisContext bootstrap_node.js:495:28",0x10303f6b17b8,~
code-creation,LazyCompile,18,35689,0x10303f6ba408,88,"runInThisContext bootstrap_node.js:495:28",0x10303f6b17b8,~
code-creation,Script,18,36508,0x10303f6bb2f8,64," events.js:1:1",0x10303f6bb150,~
code-creation,Function,18,36584,0x10303f6bcb58,528," events.js:1:11",0x10303f6bb218,~
code-creation,Function,18,36706,0x10303f6bdb98,80,"EventEmitter events.js:27:22",0x10303f6bb370,~
code-creation,LazyCompile,18,36760,0x10303f6bdb98,80,"EventEmitter events.js:27:22",0x10303f6bb370,~
tick,0x7fff711082ba,36791,0,0x7fff71049796,2,0x1007c10f0,0x10303f6b7061,0x10303f6b2476
code-creation,Function,18,36853,0x10303f6bdd40,208,"EventEmitter.init events.js:62:29",0x10303f6bbf28,~
code-creation,LazyCompile,18,36869,0x10303f6bdd40,208,"EventEmitter.init events.js:62:29",0x10303f6bbf28,~
code-creation,Function,18,36925,0x10303f6be198,80,"setupProcessObject bootstrap_node.js:242:30",0x10303f6b0e58,~
code-creation,LazyCompile,18,36941,0x10303f6be198,80,"setupProcessObject bootstrap_node.js:242:30",0x10303f6b0e58,~
code-creation,Function,18,37051,0x10303f6be4f0,240,"setupProcessFatal bootstrap_node.js:354:29",0x10303f6b1240,~
code-creation,LazyCompile,18,37068,0x10303f6be4f0,240,"setupProcessFatal bootstrap_node.js:354:29",0x10303f6b1240,~
code-creation,Function,18,37284,0x10303f6c0200,224,"setupProcessICUVersions bootstrap_node.js:408:35",0x10303f6b1308,~
code-creation,LazyCompile,18,37302,0x10303f6c0200,224,"setupProcessICUVersions bootstrap_node.js:408:35",0x10303f6b1308,~
code-creation,Function,18,37649,0x10303f6c2118,304,"setupGlobalVariables bootstrap_node.js:251:32",0x10303f6b0f20,~
code-creation,LazyCompile,18,37669,0x10303f6c2118,304,"setupGlobalVariables bootstrap_node.js:251:32",0x10303f6b0f20,~
tick,0x10071a52c,38081,1,0x1009a2ca8,2,0x10025b9a0,0x10303f6ba44d,0x10303f6b9a18,0x10303f6b8f1d,0x10303f6c21a4,0x10303f6b7087,0x10303f6b2476
code-creation,Script,18,39249,0x10303f6c5310,64," util.js:1:1",0x10303f6c5168,~
tick,0x0,39321,0,0x0,3
code-creation,Function,18,39440,0x10303f6c86a8,1560," util.js:1:11",0x10303f6c5230,~
code-creation,Script,18,40077,0x10303f6cd240,64," internal/errors.js:1:1",0x10303f6cd098,~
code-creation,Function,18,40203,0x10303f6cf600,1656," internal/errors.js:1:11",0x10303f6cd160,~
code-creation,Function,18,40353,0x10303f6d12e0,176,"makeNodeError internal/errors.js:19:23",0x10303f6cd2b8,~
code-creation,LazyCompile,18,40393,0x10303f6d12e0,176,"makeNodeError internal/errors.js:19:23",0x10303f6cd2b8,~
code-creation,Function,18,40488,0x10303f6d19e0,104,"E internal/errors.js:118:11",0x10303f6cd510,~
code-creation,LazyCompile,18,40506,0x10303f6d19e0,104,"E internal/errors.js:118:11",0x10303f6cd510,~
tick,0x10086ab43,40642,0,0x16c0,2,0x1007c10f0,0x10303f6d1a3b,0x10303f6cf733,0x10303f6b9a38,0x10303f6b8f1d,0x10303f6c8873,0x10303f6b9a38,0x10303f6b8f1d,0x10303f6c21a4,0x10303f6b7087,0x10303f6b2476
code-creation,Function,18,40937,0x10303f6d1d28,472,"set native collection.js:149:4",0x1030d5b95458,~
code-creation,LazyCompile,18,40956,0x10303f6d1d28,472,"set native collection.js:149:4",0x1030d5b95458,~
code-creation,Function,18,41024,0x10303f6d20d0,112,"GetHash native collection.js:85:17",0x1030d5b95158,~
code-creation,LazyCompile,18,41040,0x10303f6d20d0,112,"GetHash native collection.js:85:17",0x1030d5b95158,~
code-creation,Function,18,41098,0x10303f6d2350,152,"GetExistingHash native collection.js:69:25",0x1030d5b950a8,~
code-creation,LazyCompile,18,41114,0x10303f6d2350,152,"GetExistingHash native collection.js:69:25",0x1030d5b950a8,~
code-creation,Function,18,41193,0x10303f6d2530,256,"MapFindEntry native collection.js:39:22",0x1030d5b94f48,~
code-creation,LazyCompile,18,41209,0x10303f6d2530,256,"MapFindEntry native collection.js:39:22",0x1030d5b94f48,~
code-creation,Function,18,41246,0x10303f6d27b0,88,"HashToEntry native collection.js:16:21",0x1030d5b94de8,~
code-creation,LazyCompile,18,41261,0x10303f6d27b0,88,"HashToEntry native collection.js:16:21",0x1030d5b94de8,~
tick,0x100734ec1,41925,1,0x1009a2ca8,2,0x10025b9a0,0x10303f6ba44d,0x10303f6b9a18,0x10303f6b8f1d,0x10303f6c8881,0x10303f6b9a38,0x10303f6b8f1d,0x10303f6c21a4,0x10303f6b7087,0x10303f6b2476
code-creation,Script,18,42152,0x10303f6d5980,64," internal/encoding.js:1:1",0x10303f6d57d8,~
code-creation,Function,18,42342,0x10303f6d9770,1136," internal/encoding.js:1:11",0x10303f6d58a0,~
code-creation,Script,18,42806,0x10303f6db920,64," internal/util.js:1:1",0x10303f6db778,~
code-creation,Function,18,42872,0x10303f6dc918,560," internal/util.js:1:11",0x10303f6db840,~
tick,0x1001ffcc1,43177,1,0x100980012,3,0x10025b9a0,0x10303f6dca09,0x10303f6b9a38,0x10303f6b8f1d,0x10303f6d9867,0x10303f6b9a38,0x10303f6b8f1d,0x10303f6c8881,0x10303f6b9a38,0x10303f6b8f1d,0x10303f6c21a4,0x10303f6b7087,0x10303f6b2476
code-creation,Script,18,43816,0x10303f6e56a8,64," internal/util/types.js:1:1",0x10303f6e5500,~
code-creation,Function,18,43864,0x10303f6e5a68,208," internal/util/types.js:1:11",0x10303f6e55c8,~
code-creation,Function,18,43947,0x10303f6e6080,72,"uncurryThis internal/util/types.js:10:21",0x10303f6e5720,~
code-creation,LazyCompile,18,43964,0x10303f6e6080,72,"uncurryThis internal/util/types.js:10:21",0x10303f6e5720,~
